"Label (Grouping)","Peoria city, Arizona!!Estimate","Peoria city, Arizona!!Percent"
"EMPLOYMENT STATUS","",""
"    Population 16 years and over","129,879","129,879"
"        In labor force","80,784","62.2%"
"            Civilian labor force","80,444","61.9%"
"                Employed","75,236","57.9%"
"                Unemployed","5,208","4.0%"
"            Armed Forces","340","0.3%"
"        Not in labor force","49,095","37.8%"
"    Civilian labor force","80,444","80,444"
"        Unemployment Rate","(X)","6.5%"
"    Females 16 years and over","67,771","67,771"
"        In labor force","38,128","56.3%"
"            Civilian labor force","38,128","56.3%"
"                Employed","35,538","52.4%"
"    Own children of the householder under 6 years","10,560","10,560"
"        All parents in family in labor force","7,101","67.2%"
"    Own children of the householder 6 to 17 years","26,952","26,952"
"        All parents in family in labor force","18,754","69.6%"
"COMMUTING TO WORK","",""
"    Workers 16 years and over","74,704","74,704"
"        Car, truck, or van -- drove alone","59,543","79.7%"
"        Car, truck, or van -- carpooled","6,879","9.2%"
"        Public transportation (excluding taxicab)","298","0.4%"
"        Walked","468","0.6%"
"        Other means","1,284","1.7%"
"        Worked at home","6,232","8.3%"
"    Mean travel time to work (minutes)","28.2","(X)"
"OCCUPATION","",""
"    Civilian employed population 16 years and over","75,236","75,236"
"        Management, business, science, and arts occupations","30,476","40.5%"
"        Service occupations","14,359","19.1%"
"        Sales and office occupations","17,956","23.9%"
"        Natural resources, construction, and maintenance occupations","5,318","7.1%"
"        Production, transportation, and material moving occupations","7,127","9.5%"
"INDUSTRY","",""
"    Civilian employed population 16 years and over","75,236","75,236"
"        Agriculture, forestry, fishing and hunting, and mining","348","0.5%"
"        Construction","4,771","6.3%"
"        Manufacturing","5,739","7.6%"
"        Wholesale trade","1,906","2.5%"
"        Retail trade","9,883","13.1%"
"        Transportation and warehousing, and utilities","5,037","6.7%"
"        Information","1,777","2.4%"
"        Finance and insurance, and real estate and rental and leasing","7,780","10.3%"
"        Professional, scientific, and management, and administrative and waste management services","7,430","9.9%"
"        Educational services, and health care and social assistance","16,699","22.2%"
"        Arts, entertainment, and recreation, and accommodation and food services","7,341","9.8%"
"        Other services, except public administration","3,824","5.1%"
"        Public administration","2,701","3.6%"
"CLASS OF WORKER","",""
"    Civilian employed population 16 years and over","75,236","75,236"
"        Private wage and salary workers","62,405","82.9%"
"        Government workers","8,907","11.8%"
"        Self-employed in own not incorporated business workers","3,883","5.2%"
"        Unpaid family workers","41","0.1%"
"INCOME AND BENEFITS (IN 2016 INFLATION-ADJUSTED DOLLARS)","",""
"    Total households","58,106","58,106"
"        Less than $10,000","2,311","4.0%"
"        $10,000 to $14,999","1,491","2.6%"
"        $15,000 to $24,999","3,915","6.7%"
"        $25,000 to $34,999","5,510","9.5%"
"        $35,000 to $49,999","7,385","12.7%"
"        $50,000 to $74,999","10,699","18.4%"
"        $75,000 to $99,999","9,797","16.9%"
"        $100,000 to $149,999","10,087","17.4%"
"        $150,000 to $199,999","4,449","7.7%"
"        $200,000 or more","2,462","4.2%"
"        Median household income (dollars)","68,882","(X)"
"        Mean household income (dollars)","82,965","(X)"
"    With earnings","43,405","74.7%"
"        Mean earnings (dollars)","86,856","(X)"
"    With Social Security","20,722","35.7%"
"        Mean Social Security income (dollars)","20,523","(X)"
"    With retirement income","14,695","25.3%"
"        Mean retirement income (dollars)","23,686","(X)"
"    With Supplemental Security Income","2,264","3.9%"
"        Mean Supplemental Security Income (dollars)","10,486","(X)"
"    With cash public assistance income","1,717","3.0%"
"        Mean cash public assistance income (dollars)","2,593","(X)"
"    With Food Stamp/SNAP benefits in the past 12 months","4,005","6.9%"
"    Families","41,293","41,293"
"        Less than $10,000","1,203","2.9%"
"        $10,000 to $14,999","421","1.0%"
"        $15,000 to $24,999","1,451","3.5%"
"        $25,000 to $34,999","3,538","8.6%"
"        $35,000 to $49,999","4,370","10.6%"
"        $50,000 to $74,999","7,751","18.8%"
"        $75,000 to $99,999","8,125","19.7%"
"        $100,000 to $149,999","8,731","21.1%"
"        $150,000 to $199,999","3,786","9.2%"
"        $200,000 or more","1,917","4.6%"
"        Median family income (dollars)","81,012","(X)"
"        Mean family income (dollars)","92,599","(X)"
"    Per capita income (dollars)","30,789","(X)"
"    Nonfamily households","16,813","16,813"
"        Median nonfamily income (dollars)","39,768","(X)"
"        Mean nonfamily income (dollars)","52,767","(X)"
"    Median earnings for workers (dollars)","38,853","(X)"
"    Median earnings for male full-time, year-round workers (dollars)","51,436","(X)"
"    Median earnings for female full-time, year-round workers (dollars)","44,577","(X)"
"HEALTH INSURANCE COVERAGE","",""
"    Civilian noninstitutionalized population","162,868","162,868"
"        With health insurance coverage","152,678","93.7%"
"            With private health insurance","115,520","70.9%"
"            With public coverage","54,387","33.4%"
"        No health insurance coverage","10,190","6.3%"
"    Civilian noninstitutionalized population under 18 years","38,913","38,913"
"        No health insurance coverage","1,180","3.0%"
"    Civilian noninstitutionalized population 18 to 64 years","95,957","95,957"
"        In labor force:","76,185","76,185"
"            Employed:","71,383","71,383"
"                With health insurance coverage","65,523","91.8%"
"                    With private health insurance","59,607","83.5%"
"                    With public coverage","7,585","10.6%"
"                No health insurance coverage","5,860","8.2%"
"            Unemployed:","4,802","4,802"
"                With health insurance coverage","3,705","77.2%"
"                    With private health insurance","2,048","42.6%"
"                    With public coverage","1,829","38.1%"
"                No health insurance coverage","1,097","22.8%"
"        Not in labor force:","19,772","19,772"
"            With health insurance coverage","17,719","89.6%"
"                With private health insurance","12,032","60.9%"
"                With public coverage","6,735","34.1%"
"            No health insurance coverage","2,053","10.4%"
"PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL","",""
"    All families","(X)","5.4%"
"        With related children of the householder under 18 years","(X)","9.3%"
"            With related children of the householder under 5 years only","(X)","10.5%"
"    Married couple families","(X)","3.3%"
"        With related children of the householder under 18 years","(X)","5.1%"
"            With related children of the householder under 5 years only","(X)","10.7%"
"    Families with female householder, no husband present","(X)","8.8%"
"        With related children of the householder under 18 years","(X)","13.9%"
"            With related children of the householder under 5 years only","(X)","12.0%"
"    All people","(X)","7.7%"
"        Under 18 years","(X)","11.4%"
"            Related children of the householder under 18 years","(X)","11.2%"
"                Related children of the householder under 5 years","(X)","16.7%"
"                Related children of the householder 5 to 17 years","(X)","9.3%"
"        18 years and over","(X)","6.6%"
"            18 to 64 years","(X)","6.4%"
"            65 years and over","(X)","7.4%"
"    People in families","(X)","6.1%"
"    Unrelated individuals 15 years and over","(X)","16.4%"
